,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
268,Pacific Grove,US,36.6177,-121.9166,58.8,95,45,11.99,scattered clouds
269,Horstel,DE,52.3167,7.5833,65.1,88,100,9.26,overcast clouds
270,Port Lincoln,AU,-34.7333,135.8667,55.67,66,42,15.1,scattered clouds
271,Miyako,JP,39.6367,141.9525,76.8,83,93,3.27,overcast clouds
272,Sterling,US,39.0062,-77.4286,82.15,83,0,4.61,clear sky
273,Anori,BR,-3.7728,-61.6442,76.1,82,96,2.59,overcast clouds
274,Roebourne,AU,-20.7833,117.1333,81.5,27,12,6.35,few clouds
275,Narsaq,GL,60.9167,-46.05,46.45,95,67,2.01,broken clouds
276,Funtua,NG,11.5233,7.3081,69.78,84,100,1.88,overcast clouds
277,Tessalit,ML,20.1986,1.0114,81.46,54,45,4.76,scattered clouds
278,Uarini,BR,-2.99,-65.1083,72.23,98,100,1.92,overcast clouds
279,Chuy,UY,-33.6971,-53.4616,58.17,99,83,7.67,broken clouds
280,Mahemdavad,IN,22.8333,72.7667,86.25,60,52,11.61,broken clouds
281,Valparaiso,CL,-33.0393,-71.6273,50.47,88,0,4.61,clear sky
282,Ulaangom,MN,49.9811,92.0667,76.24,25,22,11.9,few clouds
283,Mehamn,NO,71.0357,27.8492,60.75,77,0,8.05,clear sky
284,Lahaina,US,20.8783,-156.6825,73.96,72,91,12.75,overcast clouds
285,Okato,NZ,-39.2,173.8833,51.51,71,83,14.0,broken clouds
286,Amga,RU,60.8953,131.9608,82.74,38,96,10.71,overcast clouds
287,Jaguarari,BR,-10.2639,-40.1958,59.23,97,51,8.25,broken clouds
288,Road Town,VG,18.4167,-64.6167,82.17,80,16,21.83,few clouds
289,Andenes,NO,69.3143,16.1194,57.92,88,75,11.5,broken clouds
290,Rovinj,HR,45.08,13.64,81.09,50,4,3.13,clear sky
291,Rio Cuarto,AR,-33.1307,-64.3499,51.44,55,0,6.33,clear sky
292,Ust-Nera,RU,64.5667,143.2,70.66,57,100,8.39,overcast clouds
293,Senanga,ZM,-16.1167,23.2667,61.11,66,13,8.14,few clouds
294,Krasnoselkup,RU,65.7,82.4667,59.29,63,98,8.79,light rain
295,Soyo,AO,-6.1349,12.3689,69.39,93,23,7.09,few clouds
296,Hargeysa,SO,9.56,44.065,71.31,54,79,32.46,broken clouds
297,Saldanha,ZA,-33.0117,17.9442,37.45,76,3,6.38,clear sky
298,Ballinrobe,IE,53.6333,-9.2333,56.21,82,98,2.06,overcast clouds
299,Patan,NP,27.6667,85.3333,79.18,78,75,2.3,moderate rain
300,Laredo,US,27.5064,-99.5075,83.3,71,0,21.74,clear sky
301,Sawakin,SD,19.1059,37.3321,95.47,43,72,18.3,broken clouds
302,Akyab,MM,20.15,92.9,85.71,72,90,7.27,overcast clouds
303,Ferrol,ES,43.4832,-8.2369,66.72,90,62,9.1,broken clouds
304,Mustasaari,FI,63.1142,21.6822,68.23,77,0,5.75,clear sky
305,Usogorsk,RU,63.4106,48.6872,75.99,43,46,6.49,scattered clouds
306,Venado Tuerto,AR,-33.7456,-61.9688,47.77,84,0,5.59,clear sky
307,Emiliano Zapata,MX,18.8333,-99.1833,66.16,90,65,3.89,broken clouds
308,Koygorodok,RU,60.445,50.9968,60.91,81,78,3.87,broken clouds
309,Tagab,AF,34.855,69.6492,90.05,41,1,7.49,clear sky
310,Bontang,ID,0.1333,117.5,84.51,70,35,8.16,scattered clouds
311,Alice Springs,AU,-23.7,133.8833,65.75,24,10,9.22,clear sky
312,Port Macquarie,AU,-31.4333,152.9167,60.89,88,75,4.61,broken clouds
313,Arlit,NE,18.7369,7.3853,88.65,21,75,6.64,broken clouds
314,Yumen,CN,40.2833,97.2,76.17,20,8,21.43,clear sky
315,Qaqortoq,GL,60.7167,-46.0333,45.54,97,58,0.22,broken clouds
316,Saint-Augustin,CA,51.226,-58.6502,59.65,87,100,9.06,overcast clouds
317,Barabai,ID,-2.5833,115.3833,90.0,59,25,2.44,scattered clouds
318,Marsh Harbour,BS,26.5412,-77.0636,82.29,74,7,14.03,clear sky
319,Flin Flon,CA,54.7682,-101.865,57.67,74,72,7.4,broken clouds
320,Moron,AR,-34.6534,-58.6198,57.9,96,1,4.9,clear sky
321,Marienburg,PL,54.0359,19.0266,75.87,57,0,9.22,clear sky
322,Waingapu,ID,-9.6567,120.2641,83.61,58,49,12.73,scattered clouds
323,Nome,US,64.5011,-165.4064,47.16,90,100,9.48,light rain
324,Sedalia,US,38.7045,-93.2283,74.43,75,0,7.0,clear sky
325,Hofn,IS,64.2539,-15.2082,52.05,81,66,0.74,broken clouds
326,Alghero,IT,40.5589,8.3181,81.99,83,0,1.14,clear sky
327,Challapata,BO,-18.9,-66.7667,42.04,30,31,3.06,scattered clouds
328,Gunjur,GM,13.2019,-16.7339,75.27,100,75,1.14,light rain
329,Avera,US,33.194,-82.5271,75.25,79,99,10.36,overcast clouds
330,Aktash,RU,50.3,87.7333,46.18,76,99,4.23,overcast clouds
331,Northam,GB,51.0333,-4.2167,59.61,81,6,12.82,clear sky
332,Abu Dhabi,AE,24.4667,54.3667,100.42,50,0,5.75,clear sky
333,Turukhansk,RU,65.8167,87.9833,60.71,70,93,9.48,light rain
334,Pisco,PE,-13.7,-76.2167,60.03,82,100,2.3,overcast clouds
335,Armizonskoye,RU,55.9461,67.6736,67.66,66,4,17.22,clear sky
336,Port Augusta,AU,-32.5,137.7667,63.63,47,45,11.74,scattered clouds
337,Bagdarin,RU,54.4333,113.6,71.01,66,66,1.54,broken clouds
338,Rio Negrinho,BR,-26.2544,-49.5183,53.98,98,81,0.98,broken clouds
339,Sheridan,US,44.8333,-106.9173,73.31,36,0,2.89,clear sky
340,Cabo San Lucas,MX,22.8909,-109.9124,86.61,61,8,8.99,clear sky
341,Korla,CN,41.7597,86.1469,81.14,26,0,7.07,clear sky
342,Adrar,MR,20.5022,-10.0711,82.87,43,66,9.57,broken clouds
343,Boma,GH,7.0805,-2.1697,63.72,97,92,2.24,overcast clouds
344,Pecos,US,31.4229,-103.4932,92.3,25,0,9.22,clear sky
345,Leh,IN,34.1667,77.5833,68.97,8,93,4.85,overcast clouds
346,Rio Grande,BR,-32.035,-52.0986,57.94,94,36,11.1,scattered clouds
347,Altamont,US,42.2068,-121.7372,63.77,41,0,4.7,clear sky
348,Kyshtovka,RU,56.555,76.6271,63.88,92,100,3.36,overcast clouds
349,Nouadhibou,MR,20.931,-17.0347,67.98,94,20,8.05,few clouds
350,Carutapera,BR,-1.195,-46.02,74.37,92,44,2.84,scattered clouds
351,Burnie,AU,-41.0667,145.9167,54.91,66,91,12.21,overcast clouds
352,Bhuj,IN,23.2667,69.6667,87.15,66,97,22.32,overcast clouds
353,Suwalki,PL,54.1118,22.9309,68.11,70,5,4.25,clear sky
354,Khilok,RU,51.3674,110.4676,79.54,30,55,0.92,broken clouds
355,Itarema,BR,-2.9248,-39.9167,71.62,88,48,8.14,scattered clouds
356,Ewa Beach,US,21.3156,-158.0072,79.99,66,47,15.01,scattered clouds
357,Camacha,PT,33.0833,-16.3333,67.42,73,75,16.11,broken clouds
358,Ponta Delgada,PT,37.7333,-25.6667,74.5,94,40,1.14,scattered clouds
359,Neepawa,CA,50.2289,-99.4664,61.2,84,0,9.48,clear sky
360,Namatanai,PG,-3.6667,152.4333,82.98,73,63,6.93,light rain
361,Ebolowa,CM,2.9,11.15,67.14,97,100,1.16,overcast clouds
362,Tarabuco,BO,-19.1667,-64.9167,45.07,56,32,3.31,scattered clouds
363,Kiruna,SE,67.8557,20.2251,58.12,77,100,3.44,light rain
364,Nuuk,GL,64.1835,-51.7216,48.4,83,100,9.19,overcast clouds
365,College,US,64.8569,-147.8028,62.58,65,92,7.63,overcast clouds
366,Luganville,VU,-15.5333,167.1667,80.46,82,12,10.98,few clouds
367,Tocopilla,CL,-22.092,-70.1979,59.58,75,74,2.21,broken clouds
368,Dakar,SN,14.6937,-17.4441,79.68,78,100,8.77,overcast clouds
369,Ambanja,MG,-13.6833,48.45,75.13,46,6,1.59,clear sky
370,Brae,GB,60.3964,-1.353,53.02,78,100,15.5,overcast clouds
371,Bairiki,KI,1.3292,172.9752,82.4,83,75,5.75,broken clouds
372,Cherskiy,RU,68.75,161.3,45.01,47,16,19.24,few clouds
373,Menongue,AO,-14.6585,17.691,50.68,49,26,3.69,scattered clouds
374,Galbenu,RO,45.2167,27.1667,77.72,44,0,20.36,clear sky
375,Hobyo,SO,5.3505,48.5268,80.31,65,40,25.3,scattered clouds
376,Mahebourg,MU,-20.4081,57.7,74.25,94,75,14.97,light intensity shower rain
377,Hailar,CN,49.2,119.7,87.49,33,19,5.48,few clouds
378,Ambon,ID,-3.6954,128.1814,84.34,65,40,2.3,scattered clouds
379,Yumaguzino,RU,52.9041,56.3933,69.42,59,64,7.14,broken clouds
380,Kaoma,ZM,-14.7833,24.8,58.75,72,91,6.87,overcast clouds
381,Vrangel,RU,42.7297,133.0839,68.38,86,95,6.96,overcast clouds
382,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,1.14,overcast clouds
383,Moroni,KM,-11.7022,43.2551,77.0,57,20,5.75,few clouds
384,Kudahuvadhoo,MV,2.6708,72.8944,81.34,72,100,10.69,moderate rain
385,Yarada,IN,17.65,83.2667,91.72,62,40,14.97,scattered clouds
386,Male,MV,4.1748,73.5089,76.95,88,75,17.27,broken clouds
387,Kontagora,NG,10.3999,5.4695,71.42,94,100,2.53,light rain
388,Pelotas,BR,-31.7719,-52.3425,57.85,97,31,6.71,scattered clouds
389,Baruun-Urt,MN,46.6806,113.2792,87.31,28,2,7.02,clear sky
390,Kichera,RU,55.9375,110.0997,71.89,50,69,4.09,broken clouds
391,Chimbote,PE,-9.0853,-78.5783,61.29,85,50,8.05,scattered clouds
392,Pirmasens,DE,49.2015,7.6053,66.27,93,13,7.09,few clouds
393,Samana,DO,19.2056,-69.3369,78.84,88,19,10.07,few clouds
394,Labuhan,ID,-6.8844,112.2051,87.46,56,18,6.33,few clouds
395,Verkhoyansk,RU,67.5447,133.385,61.97,50,100,4.56,overcast clouds
396,Asfi,MA,32.2994,-9.2372,72.18,78,65,15.9,broken clouds
397,Ketchikan,US,55.3422,-131.6461,55.87,82,100,6.91,overcast clouds
398,Hollister,US,36.8525,-121.4016,65.73,78,0,4.61,clear sky
399,Guerrero Negro,MX,27.9769,-114.0611,68.86,80,23,14.7,few clouds
400,Amahai,ID,-3.3333,128.9167,79.61,82,93,11.97,overcast clouds
401,Sungaipenuh,ID,-2.0833,101.3833,76.24,72,78,2.53,broken clouds
402,Chubbuck,US,42.9208,-112.4661,75.63,49,16,7.0,few clouds
403,San Luis,AR,-33.295,-66.3356,48.29,57,0,1.97,clear sky
404,Lahij,YE,13.1667,44.5833,84.34,49,92,2.35,overcast clouds
405,Padang,ID,-0.9492,100.3543,86.05,74,31,5.75,light rain
406,Kjollefjord,NO,70.9457,27.3465,60.85,77,0,8.05,clear sky
407,Talara,PE,-4.5772,-81.2719,62.71,84,32,14.45,scattered clouds
408,Mecca,SA,21.4267,39.8261,89.17,47,42,8.61,scattered clouds
409,Sri Aman,MY,1.2376,111.4621,97.05,40,47,1.83,scattered clouds
410,Hambantota,LK,6.1241,81.1185,89.94,66,40,4.61,scattered clouds
411,Atbasar,KZ,51.8,68.3333,75.34,42,68,12.17,broken clouds
412,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.92,92,2,6.58,clear sky
413,Floro,NO,61.5996,5.0328,58.23,94,75,9.22,broken clouds
414,Beloha,MG,-25.1667,45.05,71.35,41,0,4.07,clear sky
415,Serrana,BR,-21.2114,-47.5956,62.1,71,0,3.6,clear sky
416,Kasongo,CD,-4.45,26.6667,75.15,42,88,0.76,overcast clouds
417,Paracuru,BR,-3.41,-39.0306,74.1,85,85,11.1,overcast clouds
418,Bima,ID,-8.4667,118.7167,89.64,46,27,5.48,scattered clouds
419,Washington,US,47.5001,-120.5015,65.64,53,0,6.31,clear sky
420,Ouallam,NE,14.3188,2.0866,81.19,65,90,8.86,overcast clouds
421,Kalaleh,IR,37.3807,55.4916,86.09,62,65,6.64,broken clouds
422,Chiredzi,ZW,-21.05,31.6667,65.05,78,49,5.66,scattered clouds
423,Contamana,PE,-7.3333,-75.0167,74.32,77,83,1.25,broken clouds
424,West Bay,KY,19.3667,-81.4167,82.0,87,5,1.01,clear sky
425,Broken Hill,AU,-31.95,141.4333,49.95,85,100,19.53,overcast clouds
426,Zhezkazgan,KZ,47.8043,67.7144,91.38,24,40,8.95,scattered clouds
427,Zhigalovo,RU,54.8097,105.1578,77.9,36,93,1.81,overcast clouds
428,Galeana,MX,24.8333,-100.0667,67.42,62,100,3.94,overcast clouds
429,Calamar,CO,10.2511,-74.9146,76.68,91,52,4.85,broken clouds
430,Roma,US,43.2128,-75.4557,79.52,75,63,1.01,broken clouds
431,Dabat,ET,12.9842,37.765,55.87,75,100,1.77,overcast clouds
432,Eureka,US,40.8021,-124.1637,56.19,90,32,4.85,scattered clouds
433,Oriximina,BR,-1.7656,-55.8661,72.16,97,54,2.68,broken clouds
434,San Vicente,AR,-26.6167,-54.1333,61.48,90,90,3.91,overcast clouds
435,Nelson Bay,AU,-32.7167,152.15,62.01,79,100,14.0,moderate rain
436,Karakol,KG,42.4907,78.3936,79.48,17,0,7.87,clear sky
437,Taoudenni,ML,22.6783,-3.9836,89.1,41,47,8.25,scattered clouds
438,Chinsali,ZM,-10.5414,32.0816,62.76,65,10,7.74,clear sky
439,Goderich,CA,43.7501,-81.7165,72.91,83,4,15.95,clear sky
440,Chengde,CN,40.9725,117.9361,91.38,36,64,2.51,broken clouds
441,San Policarpo,PH,12.1791,125.5072,85.71,70,69,7.58,broken clouds
442,Tulsipur,NP,28.131,82.2973,80.98,78,100,3.89,overcast clouds
443,La Tuque,CA,47.4334,-72.7824,66.99,99,83,5.17,broken clouds
444,Champagnole,FR,46.7445,5.9135,68.56,82,10,0.87,clear sky
445,Flinders,AU,-34.5833,150.8552,60.39,78,89,5.99,light rain
446,Tabas,IR,33.5959,56.9244,97.2,11,0,2.35,clear sky
447,Hualmay,PE,-11.0964,-77.6139,60.78,87,41,8.25,scattered clouds
448,Bilibino,RU,68.0546,166.4372,55.04,38,30,10.98,scattered clouds
449,Ponta Pora,BR,-22.5361,-55.7256,63.93,43,69,8.5,broken clouds
450,Grand-Santi,GF,4.25,-54.3833,70.79,99,49,2.08,scattered clouds
451,Port-Gentil,GA,-0.7193,8.7815,73.36,94,100,4.61,overcast clouds
452,Corsicana,US,32.0954,-96.4689,90.45,57,76,8.01,broken clouds
453,Pochutla,MX,15.7432,-96.4661,77.83,90,59,3.76,broken clouds
454,Salalah,OM,17.0151,54.0924,76.93,95,100,11.21,overcast clouds
455,Meulaboh,ID,4.1363,96.1285,84.34,62,100,3.76,light rain
456,Jibuti,DJ,11.5,42.5,84.09,43,88,17.58,overcast clouds
457,Auki,SB,-8.7676,160.7034,83.98,67,96,1.95,overcast clouds
458,Ongandjera,NA,-17.8833,15.0667,51.8,37,0,4.34,clear sky
459,Nyrob,RU,60.733,56.7202,59.65,94,100,3.0,overcast clouds
460,Deception Bay,AU,-27.2,153.0333,64.35,86,100,17.07,light rain
461,Harper,LR,4.375,-7.7169,73.6,75,87,7.85,overcast clouds
462,Rundu,NA,-17.9333,19.7667,51.58,44,1,5.97,clear sky
463,Beyneu,KZ,45.3167,55.2,89.87,21,65,17.18,broken clouds
464,Voznesenye,RU,61.0106,35.4781,65.35,82,30,8.77,scattered clouds
465,Jiayuguan,CN,39.8167,98.3,71.89,27,44,9.71,scattered clouds
466,Kuvandyk,RU,51.4781,57.3552,74.28,38,22,5.39,few clouds
467,Yulara,AU,-25.2406,130.9889,69.28,22,5,7.85,clear sky
468,Colac,AU,-38.3333,143.5833,58.17,54,19,7.34,few clouds
469,Grand Gaube,MU,-20.0064,57.6608,74.37,61,89,15.01,overcast clouds
470,Matay,EG,28.419,30.7792,81.86,44,1,15.86,clear sky
471,Klaksvik,FO,62.2266,-6.589,49.12,90,70,15.5,broken clouds
472,North Battleford,CA,52.7834,-108.2847,56.41,78,7,8.99,clear sky
473,Tual,ID,-5.6667,132.75,78.57,76,86,18.95,overcast clouds
474,Tracy,US,37.7397,-121.4252,77.04,33,0,4.0,clear sky
475,Tigil,RU,57.8,158.6667,73.36,46,53,16.46,broken clouds
476,Mathbaria,BD,22.2876,89.9593,89.83,65,99,10.07,overcast clouds
477,Tiznit,MA,29.5833,-9.5,86.81,16,41,9.62,scattered clouds
478,Keetmanshoop,NA,-26.5833,18.1333,50.05,52,4,6.17,clear sky
479,Myanaung,MM,18.2833,95.3167,93.54,52,100,2.28,overcast clouds
480,Kavieng,PG,-2.5744,150.7967,83.03,75,99,10.04,light rain
481,Varkkallai,IN,8.7341,76.7067,83.98,73,51,13.15,broken clouds
482,Peniche,PT,39.3558,-9.3811,67.28,94,37,13.78,scattered clouds
483,Klichka,RU,50.4457,117.996,82.15,47,13,8.61,few clouds
484,Paamiut,GL,61.994,-49.6678,45.72,90,99,12.1,overcast clouds
485,Tekeli,KZ,44.83,78.8239,88.48,10,0,3.44,clear sky
486,Slave Lake,CA,55.2834,-114.769,64.38,55,0,6.91,clear sky
487,Ayagoz,KZ,47.9714,80.4392,90.09,15,49,19.44,scattered clouds
488,Yeppoon,AU,-23.1333,150.7333,60.58,95,100,17.07,overcast clouds
489,Haradok,BY,55.4624,29.9816,64.99,66,18,13.69,few clouds
490,Constantine,DZ,36.365,6.6147,67.41,72,0,2.3,clear sky
491,Rach Gia,VN,10.0167,105.0833,79.07,84,100,11.92,moderate rain
492,Krasnaya Gora,RU,52.9995,31.6023,60.6,70,81,15.99,broken clouds
493,Te Anau,NZ,-45.4167,167.7167,40.44,91,79,2.62,broken clouds
494,Pointe Michel,DM,15.25,-61.3833,80.22,84,38,14.85,scattered clouds
495,Westport,US,41.1415,-73.3579,79.86,85,4,5.01,clear sky
496,Bloomingdale,US,27.8936,-82.2404,82.31,91,0,1.01,clear sky
497,Japura,ID,-0.3167,102.35,89.06,58,60,5.03,broken clouds
498,George Town,MY,5.4112,100.3354,91.33,66,20,4.61,few clouds
499,Shelburne,CA,44.0787,-80.2041,66.31,85,6,9.26,clear sky
500,Raudeberg,NO,61.9875,5.1352,54.95,85,34,12.66,scattered clouds
501,Caceres,ES,39.522,-6.3748,73.65,24,0,2.37,clear sky
502,Margate,GB,51.3813,1.3862,65.7,81,90,5.01,overcast clouds
503,Dalvik,IS,65.9702,-18.5286,48.81,86,79,0.45,broken clouds
504,Lompoc,US,34.6391,-120.4579,62.74,90,26,1.01,scattered clouds
505,Tosya,TR,41.0155,34.0401,63.41,43,0,1.95,clear sky
506,Gold Coast,AU,-28.0,153.4333,64.0,89,75,21.85,light rain
507,Hongjiang,CN,27.11,109.9956,95.7,47,97,9.55,overcast clouds
508,Havelock,US,34.8791,-76.9013,82.38,83,0,13.8,clear sky
509,Mayumba,GA,-3.432,10.6554,69.46,94,40,5.41,scattered clouds
510,Guisa,CU,20.255,-76.5386,71.62,93,78,3.69,broken clouds
511,Susanville,US,40.4163,-120.653,75.04,23,0,10.36,clear sky
512,Kashan,IR,33.9831,51.4364,97.0,12,0,4.7,clear sky
513,Anadyr,RU,64.75,177.4833,52.3,57,75,13.42,broken clouds
514,Bunia,CD,1.5667,30.25,70.86,63,50,6.02,scattered clouds
515,Tevaitoa,PF,-16.7833,-151.5,76.78,74,21,12.68,light rain
516,Karratha,AU,-20.7377,116.8463,80.51,31,6,7.23,clear sky
517,Nancha,CN,47.1333,129.2667,88.23,33,8,6.46,clear sky
518,Neryungri,RU,56.6709,124.6491,72.52,71,74,5.23,light rain
519,Bama,NG,11.5221,13.6856,72.81,83,100,3.67,light rain
520,Pangai,TO,-19.8,-174.35,77.05,71,8,17.05,clear sky
521,Cap Malheureux,MU,-19.9842,57.6142,74.46,61,88,15.01,overcast clouds
522,Nhamunda,BR,-2.1861,-56.7131,72.16,98,46,2.71,scattered clouds
523,Faanui,PF,-16.4833,-151.75,77.67,72,7,13.71,clear sky
524,Lima,PE,-12.0432,-77.0282,59.54,86,62,7.87,broken clouds
525,Jumla,NP,29.2747,82.1838,69.96,78,100,2.8,overcast clouds
526,Bolkhov,RU,53.4433,36.0044,57.49,94,100,13.49,overcast clouds
527,Usinsk,RU,65.9939,57.5281,70.66,50,85,7.63,overcast clouds
528,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,77,75,11.18,broken clouds
529,Vorontsovka,RU,50.6132,40.3549,57.79,89,72,13.11,broken clouds
530,Katangli,RU,51.7102,143.2326,53.92,97,100,10.87,overcast clouds
531,Manaia,NZ,-39.55,174.1333,51.57,77,99,4.0,light rain
532,Comonfort,MX,20.7167,-100.7667,63.0,60,22,2.66,few clouds
533,Rocha,UY,-34.4833,-54.3333,60.22,97,68,7.4,broken clouds
534,Aleksandro-Nevskiy,RU,53.4751,40.2095,56.88,92,98,10.2,light rain
535,Nizhnyaya Poyma,RU,56.1622,97.1933,71.4,50,71,3.74,broken clouds
536,Manado,ID,1.487,124.8455,81.37,78,40,13.8,scattered clouds
537,Bad Sackingen,DE,47.5537,7.9461,71.1,89,43,0.6,scattered clouds
