,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
538,Ushtobe,KZ,45.2514,77.9838,98.98,8,0,3.87,clear sky
539,Plettenberg Bay,ZA,-34.0527,23.3716,51.89,81,1,5.41,clear sky
540,Khunzakh,RU,42.5394,46.705,62.13,77,67,4.7,broken clouds
541,Brezoi,RO,45.338,24.2486,80.04,41,0,4.14,clear sky
542,Middelburg,ZA,-25.7751,29.4648,54.5,63,84,3.87,broken clouds
543,Kingaroy,AU,-26.5333,151.8333,55.44,100,100,10.36,drizzle
544,Gornopravdinsk,RU,60.05,69.9,74.44,35,84,9.13,broken clouds
545,Puerto Madryn,AR,-42.7692,-65.0385,42.01,46,0,24.0,clear sky
546,Awjilah,LY,29.1081,21.2869,75.22,50,0,13.47,clear sky
547,Scarborough,GB,54.2797,-0.4044,62.17,83,97,4.0,overcast clouds
548,Dibulla,CO,11.2725,-73.3091,76.59,91,42,6.6,scattered clouds
549,Qiqihar,CN,47.3408,123.9672,90.88,35,22,6.8,few clouds
550,Pahrump,US,36.2083,-115.9839,95.05,19,85,4.0,overcast clouds
551,Shenjiamen,CN,29.9576,122.298,85.06,81,60,5.37,light rain
552,Richards Bay,ZA,-28.783,32.0377,63.99,78,13,3.44,few clouds
553,Rochegda,RU,62.8,43.25,71.42,60,4,3.18,clear sky
554,Dawei,MM,14.0833,98.2,76.1,95,100,9.55,heavy intensity rain
555,Novyy Urengoy,RU,66.0833,76.6333,50.25,77,100,9.46,overcast clouds
556,Walvis Bay,NA,-22.9575,14.5053,51.1,78,0,6.15,clear sky
557,Pashiya,RU,58.4324,58.2562,65.64,59,86,10.0,overcast clouds
558,Pemba,MZ,-12.974,40.5178,74.71,68,35,9.62,scattered clouds
559,Krasnyy Kut,RU,50.95,46.9667,77.92,36,89,17.49,overcast clouds
560,Bangui,CF,4.3612,18.555,70.61,99,100,0.98,moderate rain
561,Tucuman,AR,-26.8241,-65.2226,50.0,81,100,6.91,smoke
562,Korgen,NO,66.0771,13.8153,55.72,99,100,3.33,light rain
563,Pevek,RU,69.7008,170.3133,32.02,96,100,14.05,overcast clouds
564,Portland,US,45.5234,-122.6762,76.66,66,0,1.99,clear sky
565,Yagodnoye,RU,62.55,149.6667,50.81,69,100,4.63,overcast clouds
566,Bajil,YE,15.0584,43.2851,92.14,41,90,6.29,overcast clouds
567,Sao Desiderio,BR,-12.3633,-44.9733,66.99,71,38,3.33,scattered clouds
568,Hamilton,US,39.1834,-84.5333,76.23,91,0,1.99,clear sky
569,Touros,BR,-5.1989,-35.4608,72.19,93,99,7.25,overcast clouds
570,Dicabisagan,PH,17.0818,122.4157,89.17,63,99,6.24,overcast clouds
571,Berlevag,NO,70.8578,29.0864,64.4,77,0,3.44,clear sky
572,Canakkale,TR,40.0833,26.8333,68.58,56,0,7.92,clear sky
573,Ginda,IN,30.6945,78.4932,71.58,86,99,3.22,overcast clouds
574,Bara,NG,10.3744,10.7288,72.01,91,100,4.12,overcast clouds
575,Chaumont,FR,48.1167,5.1333,68.85,74,1,6.15,clear sky
576,Fergus Falls,US,46.283,-96.0776,71.58,78,40,6.91,scattered clouds
577,Coari,BR,-4.085,-63.1414,74.01,90,87,2.86,overcast clouds
578,Yakeshi,CN,49.2833,120.7333,84.6,37,1,4.56,clear sky
579,Muravlenko,RU,63.7898,74.523,59.32,50,79,8.5,broken clouds
580,Florianopolis,BR,-27.6146,-48.5012,63.63,80,75,14.97,broken clouds
581,Inhambane,MZ,-23.865,35.3833,70.7,77,0,1.57,clear sky
582,Kushima,JP,31.4583,131.2333,90.41,65,94,11.54,overcast clouds
583,Vila Velha,BR,-20.3297,-40.2925,66.94,92,6,8.1,clear sky
584,Yar-Sale,RU,66.8333,70.8333,56.68,49,96,16.04,overcast clouds
585,Kaeo,NZ,-35.1,173.7833,53.33,82,4,11.03,clear sky
586,Manggar,ID,-2.8833,108.2667,83.07,74,71,12.5,light rain
587,Pafos,CY,34.7667,32.4167,88.23,69,20,6.91,few clouds
588,Pavlohrad,UA,48.5167,35.8667,63.59,68,2,11.48,clear sky
589,Ucluelet,CA,48.9329,-125.5528,57.09,92,6,2.59,clear sky
590,Dagana,MR,16.5165,-15.5068,77.02,75,67,13.22,broken clouds
591,Cairns,AU,-16.9167,145.7667,86.07,69,63,13.8,broken clouds
592,Yantal,RU,56.8471,105.2542,76.12,38,70,4.41,broken clouds
593,Pochinki,RU,54.6988,44.8668,57.07,97,100,9.98,moderate rain
594,Cabo Rojo,PR,18.0866,-67.1457,80.98,86,5,4.52,clear sky
595,Voyvozh,RU,62.892,54.9635,69.98,53,44,3.53,scattered clouds
596,Phuket,TH,8.0,98.25,87.1,84,75,10.36,light rain
597,Henties Bay,NA,-22.116,14.2845,56.88,75,0,9.33,clear sky
598,Bodrum,TR,37.0383,27.4292,85.93,51,0,7.96,clear sky
599,Homer,US,59.6425,-151.5483,55.8,68,40,13.0,scattered clouds
600,Liberal,US,37.0431,-100.921,74.44,64,0,0.0,clear sky
601,Mountain Home,US,43.133,-115.6912,75.69,19,0,4.72,clear sky
602,Shuangcheng,CN,45.35,126.2833,85.26,54,64,6.46,broken clouds
603,Balikpapan,ID,-1.2675,116.8289,86.99,74,40,6.29,scattered clouds
604,Villa Maria,AR,-32.4075,-63.2402,52.23,80,43,1.1,scattered clouds
605,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,93,7,1.86,clear sky
606,Bulgan,MN,48.8125,103.5347,51.04,91,100,6.82,overcast clouds
607,Mizdah,LY,31.4451,12.9801,73.22,59,0,3.53,clear sky
608,Bhatapara,IN,21.7333,81.9333,88.52,59,100,5.75,overcast clouds
609,Iskateley,RU,67.6803,53.1512,66.02,58,85,14.43,overcast clouds
610,Jalu,LY,29.0331,21.5482,75.15,50,0,13.73,clear sky
611,Taltal,CL,-25.4,-70.4833,56.46,88,100,0.98,overcast clouds
612,Srandakan,ID,-7.9386,110.2506,81.46,69,69,12.84,broken clouds
613,Nata,PA,8.3333,-80.5167,75.56,94,100,3.74,overcast clouds
614,Kutum,SD,14.2,24.6667,76.71,55,47,1.81,scattered clouds
615,Kuytun,RU,54.3419,101.5036,74.66,43,28,10.89,scattered clouds
616,Pangody,RU,65.85,74.4859,47.95,87,100,12.12,light rain
617,Saint-Pierre,RE,-21.3393,55.4781,72.28,73,0,27.63,clear sky
618,Vanderhoof,CA,54.0166,-124.0198,57.7,62,17,3.29,few clouds
619,Tignere,CM,7.3667,12.65,63.99,96,98,0.74,overcast clouds
620,General Pico,AR,-35.6566,-63.7568,46.2,58,1,7.34,clear sky
621,Neuquen,AR,-38.9516,-68.0591,46.69,55,20,14.92,few clouds
622,Saint-Leu,RE,-21.15,55.2833,71.67,60,9,1.81,clear sky
623,Tshikapa,CD,-6.4167,20.8,76.69,43,44,0.83,scattered clouds
624,Erenhot,CN,43.6475,111.9767,93.92,15,10,6.33,clear sky
625,Mosta,MT,35.9092,14.4256,80.46,73,0,3.44,clear sky
626,Lewistown,US,40.5992,-77.5714,74.95,100,0,0.0,clear sky
627,Morro Bay,US,35.3658,-120.8499,75.4,49,43,1.99,scattered clouds
628,Whitehorse,CA,60.7161,-135.0538,50.31,71,95,10.0,overcast clouds
629,Galle,LK,6.0367,80.217,81.39,82,72,15.73,broken clouds
630,Port Lavaca,US,28.615,-96.6261,85.98,90,40,4.61,scattered clouds
631,Dafeng,CN,23.4517,108.5881,89.33,66,99,10.49,overcast clouds
632,Kourou,GF,5.1552,-52.6478,78.12,90,20,3.15,few clouds
633,Kaka,TM,37.3482,59.6143,100.56,11,0,13.11,clear sky
634,Rawatbhata,IN,24.9333,75.5833,84.54,71,100,14.67,overcast clouds
635,Rawson,AR,-43.3002,-65.1023,40.51,46,0,23.94,clear sky
636,Bokovskaya,RU,49.229,41.8306,66.56,65,91,12.48,overcast clouds
637,Ikongo,MG,-21.8833,47.4333,64.15,93,76,3.67,light rain
638,Yabrud,SY,33.9674,36.6574,74.5,25,0,1.92,clear sky
639,Porto Da Folha,BR,-9.9172,-37.2783,68.14,92,86,4.85,overcast clouds
640,Omsukchan,RU,62.5333,155.8,57.33,42,92,10.42,overcast clouds
641,Boysun,UZ,38.2061,67.1986,93.33,14,0,7.07,clear sky
642,Ormara,PK,25.2088,64.6357,84.11,80,94,16.8,overcast clouds
643,Mayo,US,38.8876,-76.5119,83.17,84,0,4.61,clear sky
644,Sandwick,GB,60.0,-1.25,53.42,82,75,17.27,broken clouds
645,Nemuro,JP,43.3236,145.575,60.82,84,56,12.19,broken clouds
646,Chapleau,CA,47.8405,-83.4034,57.07,99,87,8.34,overcast clouds
647,Cockburn Town,TC,21.4612,-71.1419,81.95,79,4,21.92,clear sky
648,Maskinonge,CA,46.2286,-73.0192,72.52,96,99,5.95,overcast clouds
649,Ligayan,PH,4.6533,119.4706,83.62,70,54,3.29,broken clouds
650,Santa Elena,EC,-2.2333,-80.85,66.79,84,68,9.64,broken clouds
651,Yangambi,CD,0.8102,24.4336,73.89,85,11,2.35,few clouds
652,Yantzaza,EC,-3.8278,-78.7594,62.89,97,79,1.03,broken clouds
653,Prince Rupert,CA,54.3161,-130.3201,53.22,85,88,4.07,overcast clouds
654,Tongliao,CN,43.6125,122.2653,80.55,63,100,3.58,moderate rain
655,Kandrian,PG,-6.2167,149.55,81.95,80,90,5.19,light rain
656,Jiangkou,CN,25.4872,119.1986,91.49,61,6,13.67,clear sky
657,Matamoros,MX,25.5333,-103.25,85.42,31,0,10.8,clear sky
658,Ardakan,IR,32.31,54.0175,94.35,14,0,7.27,clear sky
659,Namtsy,RU,62.7161,129.6658,87.37,36,52,12.17,broken clouds
660,Valdivia,CL,-39.8142,-73.2459,37.49,96,57,0.94,broken clouds
661,Dawlatabad,AF,36.4141,64.9053,102.31,8,0,8.14,clear sky
662,Eyl,SO,7.9803,49.8164,83.39,42,58,25.68,broken clouds
663,Seoul,KR,37.5683,126.9778,78.19,80,100,2.35,overcast clouds
664,Mana,GF,5.6592,-53.7767,76.23,89,20,4.34,few clouds
665,Karpogory,RU,64.0019,44.4451,74.34,52,13,4.99,few clouds
666,Qasigiannguit,GL,68.8193,-51.1922,52.05,93,100,6.06,overcast clouds
667,Santa Rosa,PH,14.3122,121.1114,86.11,77,100,5.73,moderate rain
668,Lokosovo,RU,61.1333,74.8167,69.89,44,82,7.92,broken clouds
669,La Rioja,ES,42.25,-2.5,53.38,69,0,2.68,clear sky
670,Assomada,CV,15.1,-23.6833,71.24,90,66,3.15,broken clouds
671,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.94,87,100,12.03,overcast clouds
672,Graham,US,47.0529,-122.2943,68.72,80,0,0.0,clear sky
673,Durban,ZA,-29.8579,31.0292,63.01,81,2,3.0,clear sky
674,Edgecumbe,NZ,-37.9833,176.8333,52.52,88,65,7.38,broken clouds
675,Umm Lajj,SA,25.0213,37.2685,87.8,67,34,12.46,scattered clouds
676,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,13.8,overcast clouds
677,Sechura,PE,-5.5569,-80.8222,61.97,85,78,11.34,broken clouds
678,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,27.63,clear sky
679,Kanker,IN,20.2719,81.4931,81.75,77,100,11.59,overcast clouds
680,Besikduzu,TR,41.052,39.2284,69.69,89,100,9.57,light rain
681,Auly,UA,48.5271,34.4949,65.61,57,0,14.76,clear sky
682,Ixtapa,MX,20.7,-105.2,83.43,84,40,4.61,scattered clouds
683,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds
684,Nabire,ID,-3.3667,135.4833,86.09,65,93,6.06,overcast clouds
685,Progreso,MX,21.2833,-89.6667,81.1,83,21,9.13,few clouds
686,Ichinohe,JP,40.2069,141.3017,78.42,78,91,4.9,overcast clouds
687,Suntar,RU,62.1444,117.6319,61.84,80,100,5.48,overcast clouds
688,Elektrenai,LT,54.7667,24.6333,68.52,76,36,8.05,scattered clouds
689,Moranbah,AU,-22.0016,148.0466,65.86,72,94,8.52,overcast clouds
690,Mikkeli,FI,61.6886,27.2723,70.14,68,0,3.44,clear sky
691,Tirumullaivasal,IN,11.2333,79.8333,92.57,54,24,4.9,few clouds
692,Belogorsk,RU,50.9158,128.4611,82.56,46,48,7.09,scattered clouds
693,Helong,CN,42.5397,128.9972,73.51,90,95,2.75,overcast clouds
694,Salisbury,GB,51.0693,-1.7957,61.52,81,40,8.05,scattered clouds
695,Beian,NO,63.6559,9.5683,54.01,100,75,8.05,broken clouds
696,Kisangani,CD,0.5167,25.2,71.87,92,40,2.17,scattered clouds
697,Muniz Freire,BR,-20.4642,-41.4131,61.11,97,74,1.36,broken clouds
698,Hearst,CA,49.6835,-83.6665,62.47,99,100,8.34,overcast clouds
699,Caravelas,BR,-17.7125,-39.2481,69.24,82,0,5.46,clear sky
700,Lavrentiya,RU,65.5833,-171.0,38.88,76,100,19.33,overcast clouds
701,Nishihara,JP,26.1842,127.7558,88.88,79,40,9.22,scattered clouds
702,Steinbach,DE,50.1667,8.5667,70.65,80,20,6.91,few clouds
703,Udarnyy,RU,54.3409,42.8611,55.98,98,100,8.32,moderate rain
704,Calbuco,CL,-41.768,-73.1273,34.81,76,54,13.42,broken clouds
705,Cantaura,VE,9.3057,-64.3584,72.79,95,100,4.27,overcast clouds
706,Tolmezzo,IT,46.4075,13.0175,74.43,69,6,4.29,clear sky
707,Urumqi,CN,43.801,87.6005,85.15,19,0,4.47,clear sky
708,Kolosovka,RU,56.4678,73.611,66.07,86,99,6.13,light rain
709,Miles City,US,46.4083,-105.8406,72.57,49,0,6.91,clear sky
710,Bambanglipuro,ID,-7.95,110.2833,81.55,68,69,13.09,broken clouds
711,Siverek,TR,37.755,39.3167,86.23,32,0,5.03,clear sky
712,Broome,US,42.2506,-75.833,78.66,70,0,9.22,clear sky
713,Sabang,ID,5.8933,95.3214,83.01,74,89,21.88,overcast clouds
714,Mocuba,MZ,-16.8392,36.9856,67.82,78,19,3.22,few clouds
715,Linkuva,LT,56.0856,23.9725,70.47,72,28,6.96,scattered clouds
716,Eseka,CM,3.65,10.7667,70.11,99,100,0.92,overcast clouds
717,Buchanan,LR,5.8808,-10.0467,74.01,80,100,7.99,overcast clouds
718,Tomatlan,MX,19.9333,-105.25,78.17,86,47,3.56,scattered clouds
719,Aripuana,BR,-9.1667,-60.6333,69.69,57,0,2.26,clear sky
720,Perth,AU,-31.9333,115.8333,65.03,75,40,16.11,scattered clouds
721,Aligudarz,IR,33.4006,49.6949,86.27,13,0,0.29,clear sky
722,Sola,VU,-13.8833,167.55,81.14,79,23,17.52,few clouds
723,Hit,IQ,33.6416,42.8251,98.35,17,0,18.97,clear sky
724,Saint-Georges,GD,12.0564,-61.7485,79.43,84,21,11.54,few clouds
725,Olafsvik,IS,64.8945,-23.7142,50.76,72,97,3.96,overcast clouds
726,Nyalikungu,TZ,-3.1833,33.7833,64.63,62,2,15.46,clear sky
727,Arawa,PG,-6.2132,155.5367,83.43,74,92,4.9,light rain
728,Kungurtug,RU,50.5994,97.5228,70.5,41,99,3.87,overcast clouds
729,Nioro,GM,13.35,-15.75,76.1,93,100,2.1,overcast clouds
730,New Port Richey,US,28.2442,-82.7193,82.94,88,82,1.01,broken clouds
731,Acapulco,MX,16.8634,-99.8901,84.02,89,40,2.3,scattered clouds
732,Cooma,AU,-36.2333,149.1333,46.17,93,75,10.36,broken clouds
733,Kingman,US,35.1894,-114.053,96.28,20,0,11.5,clear sky
734,Kijang,KR,35.2442,129.2139,82.38,75,83,16.6,broken clouds
735,Benjamin Constant,BR,-4.3831,-70.0311,73.53,96,92,1.19,overcast clouds
736,Maldonado,UY,-34.6667,-54.9167,60.19,97,53,7.16,broken clouds
737,Imeni Poliny Osipenko,RU,52.4201,136.4853,68.65,77,99,12.37,overcast clouds
738,Ampanihy,MG,-24.7,44.75,71.67,41,0,7.9,clear sky
739,Freeport,US,40.6576,-73.5832,82.38,75,0,6.91,clear sky
740,Bremerhaven,DE,53.55,8.5833,66.42,95,88,11.95,light rain
741,Lahad Datu,MY,5.0268,118.327,87.15,61,95,6.55,overcast clouds
742,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,67.5,66,76,4.23,broken clouds
743,Khasan,RU,42.4308,130.6434,68.07,98,100,5.32,overcast clouds
744,Svetlaya,RU,46.5389,138.3297,61.79,91,100,5.53,overcast clouds
745,Tab,HU,46.7314,18.032,81.0,27,16,3.8,few clouds
746,Greenville,US,35.6127,-77.3663,77.16,95,0,6.91,clear sky
747,Tiruchchendur,IN,8.4833,78.1167,95.29,60,37,4.09,scattered clouds
748,Brownsville,US,25.9018,-97.4975,83.08,84,0,12.66,clear sky
749,Cuamba,MZ,-14.8031,36.5372,67.28,66,80,1.14,broken clouds
750,Tabuk,PH,17.4189,121.4443,89.17,62,91,4.12,overcast clouds
751,Changji,CN,44.0167,87.3167,88.59,19,0,4.47,clear sky
752,Kouango,CF,4.9934,19.9619,71.49,97,94,0.51,overcast clouds
753,Wodonga,AU,-36.1167,146.8833,63.27,100,70,4.27,broken clouds
754,Feijo,BR,-8.1642,-70.3536,68.68,69,4,1.12,clear sky
755,Muisne,EC,0.6,-80.0333,73.4,85,100,9.01,overcast clouds
756,Jaciara,BR,-15.9653,-54.9683,67.8,45,22,3.0,few clouds
757,Humaita,BR,-7.5061,-63.0208,70.77,59,3,1.19,clear sky
758,Mount Isa,AU,-20.7333,139.5,71.37,17,1,11.5,clear sky
759,Festus,US,38.2206,-90.396,79.32,87,0,4.94,clear sky
760,Nacala,MZ,-14.5428,40.6728,73.81,70,38,6.98,light rain
761,Muscat,OM,23.6139,58.5922,89.62,65,51,5.91,broken clouds
762,San Lorenzo,PY,-25.3333,-57.5333,63.54,88,0,2.3,clear sky
763,Manicore,BR,-5.8092,-61.3003,72.64,70,12,2.24,few clouds
764,Trairi,BR,-3.2778,-39.2689,74.25,84,68,8.68,broken clouds
765,Pirapora,BR,-17.345,-44.9419,61.66,68,0,1.61,clear sky
766,Kirakira,SB,-10.4544,161.9205,82.85,77,33,8.52,scattered clouds
767,Salinopolis,BR,-0.6136,-47.3561,77.7,82,62,6.15,broken clouds
768,Apatou,GF,5.155,-54.3472,71.94,99,47,2.35,scattered clouds
769,Ateptsevo,RU,55.3236,36.75,61.21,95,99,8.68,light rain
770,Umba,RU,66.6871,34.3429,63.16,66,44,1.72,scattered clouds
771,Pontianak,ID,-0.0333,109.3333,91.38,59,75,3.44,broken clouds
772,Maputo,MZ,-25.9653,32.5892,67.68,83,75,6.91,broken clouds
773,Mandalgovi,MN,45.7625,106.2708,85.82,20,92,16.75,overcast clouds
774,Tucumcari,US,35.1717,-103.725,75.94,73,0,3.44,clear sky
775,Okhotsk,RU,59.3833,143.3,63.81,79,81,8.55,broken clouds
776,Hirara,JP,24.8,125.2833,85.73,78,30,13.33,scattered clouds
777,Misratah,LY,32.3754,15.0925,80.01,59,0,4.5,clear sky
778,Semey,KZ,50.4111,80.2275,84.42,42,0,11.18,clear sky
779,Gorgan,IR,36.8387,54.4348,86.65,60,73,5.44,broken clouds
780,Fandriana,MG,-20.2333,47.3833,52.86,82,91,9.42,overcast clouds
781,Nanticoke,US,41.2054,-76.0049,77.49,90,4,4.18,clear sky
782,Sibolga,ID,1.7427,98.7792,86.81,61,28,6.31,scattered clouds
783,Keti Bandar,PK,24.1447,67.4497,85.59,77,94,22.62,overcast clouds
784,Torbat-E Jam,IR,35.244,60.6225,94.64,9,0,23.2,clear sky
785,Berberati,CF,4.2612,15.7922,68.41,99,99,3.47,light rain
786,Siva,EG,29.2041,25.5195,81.39,40,0,5.77,clear sky
787,Coahuayana,MX,18.7333,-103.6833,79.02,92,15,3.15,few clouds
788,Hokitika,NZ,-42.7167,170.9667,46.42,71,13,8.05,few clouds
789,Lyman,UA,48.9884,37.8023,62.17,70,29,12.12,scattered clouds
790,Ballarat,AU,-37.5662,143.8496,54.66,56,24,6.15,few clouds
791,Melenki,RU,55.3343,41.6295,58.91,87,99,7.72,overcast clouds
792,Dutse,NG,11.7594,9.3392,72.66,82,98,3.96,overcast clouds
793,Socuellamos,ES,39.2858,-2.7921,73.38,60,0,14.41,clear sky
794,Altar,MX,30.7,-111.8167,86.56,51,75,15.08,broken clouds
795,Sangar,RU,63.9242,127.4739,75.54,66,87,8.81,light rain
796,Prado,BR,-17.3411,-39.2208,67.73,88,7,5.19,clear sky
797,Keta,GH,5.9179,0.9879,73.53,81,83,9.04,broken clouds
798,Hasaki,JP,35.7333,140.8333,86.4,76,84,9.95,broken clouds
799,Banda Aceh,ID,5.5577,95.3222,87.31,60,78,14.05,broken clouds
800,Manuk Mangkaw,PH,4.8,119.85,83.77,69,50,2.89,scattered clouds
801,Oktyabrskiy,RU,54.4815,53.471,67.66,64,84,5.14,broken clouds
802,Shubarkuduk,KZ,49.1447,56.4872,77.76,30,100,7.96,overcast clouds
803,San Juan,AR,-31.5375,-68.5364,53.69,27,14,3.33,few clouds
804,Darhan,MN,49.4867,105.9228,70.3,47,100,11.81,moderate rain
805,Charters Towers,AU,-20.1,146.2667,70.56,50,65,10.92,broken clouds
806,Piracuruca,BR,-3.9281,-41.7092,70.2,95,44,2.15,scattered clouds
807,Sambava,MG,-14.2667,50.1667,70.77,82,57,13.82,light rain
808,Roald,NO,62.5833,6.1333,61.16,82,75,5.75,broken clouds
809,Arauca,CO,7.0847,-70.7591,71.17,97,73,3.51,broken clouds
